volume,number_seats,up_to_one_hundred,fuel_consumption
7.003471751322966,6.0,2.8528341311797965,14.370561016684029
3.0178978821390383,4.0,4.301239014623013,13.554116965151035
5.393327030140694,7.0,6.03152755452297,14.89615135096482
3.4794815890847075,5.0,7.855897099121159,12.593077872587948
3.1124808649994864,5.0,7.270656238324612,16.333605233427022
5.129835251558319,4.0,10.195930682308612,15.8831660290957
6.540218292818581,1.0,6.600857184400137,14.781931712526363
3.683706597395531,1.0,7.637907674108704,13.948543103508838
3.880101351264013,1.0,11.20547939014681,14.781931712526363
5.0898792017598895,6.0,1.9748544211998815,18.251245425991787
5.129835251558319,2.0,6.682879693834881,12.416435271905732
5.129835251558319,5.0,1.302982736142349,16.01957415730875
5.760392437207521,1.0,2.734785187287705,14.781931712526363
5.129835251558319,4.0,10.188951709842382,15.859190622935776
3.319404356171992,4.0,6.787357436545823,14.781931712526363
4.829256667344111,4.0,3.349954790749277,11.274049691069768
3.784108913651577,4.0,7.401587465942083,14.25097681764791
4.9687848642092645,4.0,13.983982226152015,15.859036685163776
5.966312334708864,3.0,7.401587465942083,16.761613263684335
5.703400947420823,2.0,7.401587465942083,16.506023560207375
6.718653404097111,6.0,7.401587465942083,13.89032305775611
3.1817198510452123,3.0,9.28755616237258,14.781931712526363
5.928777538345804,2.0,13.086775734193356,14.196000827042443
6.293697948893073,6.0,7.401587465942083,15.203801289219411
5.577162171470874,4.0,12.900796649164471,14.781931712526363
5.493994092617817,7.0,7.162361663325898,13.76289203247535
5.184330859174854,6.0,7.401587465942083,16.07971168993879
5.129835251558319,4.0,3.304496792818235,14.06945900877549
7.044391123079463,3.0,3.382348256896188,17.787731524662636
5.129835251558319,5.0,4.430571813105599,15.0854035406133
5.521666814950224,6.0,6.997090043600124,14.446567970264422
6.096264994378162,4.0,3.7502333441899287,14.781931712526363
5.129835251558319,6.0,12.943414196763364,14.95853771157989
4.721146591270897,2.0,1.07266996325159,14.781931712526363
6.719503378461625,1.0,4.665140927661877,13.534219766591493
5.791701994844341,7.0,1.8886045635703963,14.781931712526363
4.751854919071003,4.0,4.452939866051982,15.579303806646513
6.0714066618245806,5.0,7.401587465942083,14.781931712526363
5.359659075161751,4.0,12.304412461680403,13.858163454996047
5.103674463844954,5.0,7.353035315383691,12.401320752610514
5.129835251558319,1.0,3.605834212563096,14.781931712526363
5.373969829136138,7.0,13.371636064873696,13.008400619199596
5.129835251558319,1.0,0.6331029034313957,16.944575072574164
5.129835251558319,2.0,9.341050014651428,14.781931712526363
5.818038385485186,2.0,12.884843109234254,14.781931712526363
5.119348255919815,5.0,13.929903905630535,17.412345306640077
6.218762838671113,6.0,3.3241725515743203,12.265559081150723
5.282394961440369,6.0,4.426037837777878,14.830814240395496
5.129835251558319,4.0,6.858119733122265,12.723148502610943
7.147944077646303,4.0,7.401587465942083,16.157941497070894
6.069083651725585,4.0,7.529411062373764,17.604831908841053
5.129835251558319,3.0,4.091433681350669,14.0527046790288
5.129835251558319,2.0,3.8580674185236585,15.590230672343614
5.48088388264414,5.0,14.034119675909922,13.80686632078401
3.985873583807673,4.0,13.76817647910647,16.041020132338183
5.129835251558319,5.0,5.518858966530528,11.372397736207366
5.129835251558319,6.0,1.4846366901093424,14.567907052163084
6.902408505240188,3.0,4.6996740841167295,14.781931712526363
4.998030192178542,3.0,7.261999741655667,14.781931712526363
6.688209847249851,4.0,12.247996141957236,14.781931712526363
6.119456752594466,5.0,6.094153858727916,16.12908021775586
5.279561955375751,4.0,2.0184098727739657,17.001431869644883
3.039224401665216,2.0,9.616945780300789,14.889226898972522
3.843244656717341,3.0,7.27344843574318,11.98885352248882
6.119499286721884,7.0,13.313749860436722,14.781931712526363
4.634112561923149,4.0,13.08341192148512,14.42282822315256
4.85941610746966,6.0,2.386672647125098,14.781931712526363
5.705425844491321,2.0,1.7586869211816978,16.100455006633446
7.255356077418737,4.0,8.624704529178686,15.87344264544524
6.233375629272034,6.0,7.401587465942083,13.594611008393397
3.851274089406335,5.0,11.09621194252902,12.589327675239604
4.266946539723216,2.0,9.20324609523359,14.781931712526363
5.129835251558319,1.0,5.72554626510433,14.781931712526363
4.745696733808681,5.0,9.572088672212065,15.57102726953934
4.791040903834232,4.0,13.724516966088803,14.781931712526363
2.993356979289352,4.0,1.9000060517269453,14.781931712526363
4.2165526838258005,2.0,8.021253360690373,17.247294107474637
5.051380583592724,1.0,5.414116754330863,14.781931712526363
5.129835251558319,7.0,9.88788480042803,15.967654672551584
4.246561756822165,5.0,3.5639521609646487,14.781931712526363
5.129835251558319,3.0,5.249344466114504,12.144669735155627
2.9892873673711104,1.0,1.5701947164331922,14.781931712526363
4.334436033504543,7.0,5.960021312377777,15.012120550706683
7.198348976565419,4.0,13.697384890473838,18.249770836323844
4.305710795512477,1.0,10.966728769940117,15.328882656163916
5.129835251558319,3.0,12.4268059384739,16.656934382333073
4.136908969186049,4.0,7.401587465942083,13.752538263017671
4.129266342228517,6.0,7.039738131539634,15.48340790125821
3.243929369807897,4.0,11.14561129536137,14.781931712526363
5.288307114628158,4.0,3.173268848193716,14.13683409528872
4.787029744104382,6.0,14.423757799162118,12.053099245568852
